source;share/ublox_dgnss_node/hook/cmake_prefix_path.ps1
source;share/ublox_dgnss_node/hook/cmake_prefix_path.dsv
source;share/ublox_dgnss_node/hook/cmake_prefix_path.sh
source;share/ublox_dgnss_node/hook/ld_library_path_lib.ps1
source;share/ublox_dgnss_node/hook/ld_library_path_lib.dsv
source;share/ublox_dgnss_node/hook/ld_library_path_lib.sh
source;share/ublox_dgnss_node/local_setup.bash
source;share/ublox_dgnss_node/local_setup.dsv
source;share/ublox_dgnss_node/local_setup.ps1
source;share/ublox_dgnss_node/local_setup.sh
source;share/ublox_dgnss_node/local_setup.zsh
