-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found navigation2: 1.1.15 (/opt/ros/humble/share/navigation2/cmake)
-- Found robot_localization: 3.5.3 (/opt/ros/humble/share/robot_localization/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aleksmalm/Hermes/hermes_ws/build/rlnav2
-- Install configuration: ""
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2//config
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2//config/demo_waypoints.yaml
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2//config/gps_wpf_demo.mvc
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2//config/dual_ekf_navsat_params.yaml
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2//config/test.yaml
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2//config/nav2_no_map_params.yaml
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2//launch
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2//launch/gazebo_gps_world.launch.py
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2//launch/rlbd_navigation_launch.py
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2//launch/mapviz.launch.py
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2//launch/dual_ekf_navsat.launch.py
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2//launch/gps_waypoint_follower.launch.py
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/ament_index/resource_index/package_run_dependencies/rlnav2
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/ament_index/resource_index/parent_prefix_path/rlnav2
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2/environment/ament_prefix_path.sh
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2/environment/ament_prefix_path.dsv
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2/environment/path.sh
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2/environment/path.dsv
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2/local_setup.bash
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2/local_setup.sh
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2/local_setup.zsh
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2/local_setup.dsv
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2/package.dsv
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/ament_index/resource_index/packages/rlnav2
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2/cmake/rlnav2Config.cmake
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2/cmake/rlnav2Config-version.cmake
-- Installing: /home/aleksmalm/Hermes/hermes_ws/install/rlnav2/share/rlnav2/package.xml
