[0.055s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/hermes/Hermes/hermes_ws/install/gazebo_msgs:/home/hermes/Hermes/hermes_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hermes/Hermes/hermes_ws/install/gazebo_ros:/home/hermes/Hermes/hermes_ws/install/gazebo_msgs:/home/hermes/Hermes/hermes_ws/install/gazebo_dev:/home/hermes/Hermes/hermes_ws/install/cv_bridge:/home/hermes/Hermes/hermes_ws/install/ldlidar_stl_ros2:/home/hermes/Hermes/hermes_ws/install/ldlidar:/home/hermes/Hermes/hermes_ws/install/ldlidar_node:/home/hermes/Hermes/hermes_ws/install/ldlidar_component:/home/hermes/Hermes/hermes_ws/install/hermes_urdf:/home/hermes/Hermes/hermes_ws/install/hermes_navigation:/home/hermes/Hermes/hermes_ws/install/hermes_interfaces:/home/hermes/Hermes/hermes_ws/install/gps_publisher:/home/hermes/Hermes/hermes_ws/install/gazebo_plugins:/home/hermes/Downloads/hermes/Hermes/install/ldlidar_stl_ros2:/home/hermes/Downloads/hermes/ros2_ws/src/install/ldlidar:/home/hermes/Downloads/hermes/ros2_ws/src/install/ldlidar_node:/home/hermes/Downloads/hermes/ros2_ws/src/install/ldlidar_component:/home/hermes/Downloads/hermes/ros2_ws/src/install/ffmpeg_image_transport:/home/hermes/Downloads/hermes/ros2_ws/src/install/ffmpeg_image_transport_msgs:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/hermes/Hermes/hermes_ws/install/gazebo_ros/lib:/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib:/home/hermes/Hermes/hermes_ws/install/cv_bridge/lib:/home/hermes/Hermes/hermes_ws/install/ldlidar_component/lib:/home/hermes/Hermes/hermes_ws/install/hermes_interfaces/lib:/usr/lib/aarch64-linux-gnu/gazebo-11/plugins:/home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib:/home/hermes/Downloads/hermes/ros2_ws/src/install/ldlidar_component/lib:/home/hermes/Downloads/hermes/ros2_ws/src/install/ffmpeg_image_transport/lib:/home/hermes/Downloads/hermes/ros2_ws/src/install/ffmpeg_image_transport_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64 PYTHONPATH=/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/hermes/Hermes/hermes_ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hermes/Hermes/hermes_ws/build/gazebo_plugins -- -j6 -l6
[0.234s] [  4%] Built target gazebo_ros_template
[0.234s] [  8%] Built target gazebo_ros_imu_sensor
[0.234s] [  8%] Built target gazebo_ros_force
[0.234s] [  9%] Built target gazebo_ros_joint_state_publisher
[0.249s] [ 11%] Built target gazebo_ros_diff_drive
[0.260s] [ 13%] Built target multi_camera_plugin
[0.323s] [ 17%] Built target gazebo_ros_p3d
[0.323s] [ 18%] Built target gazebo_ros_tricycle_drive
[0.334s] [ 20%] Built target gazebo_ros_ray_sensor
[0.346s] [ 23%] Built target gazebo_ros_gps_sensor
[0.360s] [ 25%] Built target gazebo_ros_ft_sensor
[0.362s] [ 27%] Built target gazebo_ros_video
[0.408s] [ 30%] Built target gazebo_ros_bumper
[0.427s] [ 34%] Built target gazebo_ros_harness
[0.427s] [ 34%] Built target gazebo_ros_hand_of_god
[0.428s] [ 37%] Built target gazebo_ros_ackermann_drive
[0.449s] [ 39%] Built target gazebo_ros_elevator
[0.450s] [ 41%] Built target gazebo_ros_vacuum_gripper
[0.493s] [ 44%] Built target gazebo_ros_joint_pose_trajectory
[0.506s] [ 46%] Built target gtest_main
[0.508s] [ 48%] Built target gtest
[0.525s] [ 53%] Built target gazebo_ros_planar_move
[0.525s] [ 53%] Built target gazebo_ros_wheel_slip
[0.532s] [ 55%] Built target gazebo_ros_projector
[0.538s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_ackermann_drive[0m
[0.597s] [ 58%] Built target gazebo_ros_camera
[0.621s] [ 60%] Built target test_gazebo_ros_bumper
[0.625s] [ 62%] Built target test_gazebo_ros_ackermann_drive
[0.625s] [ 65%] Built target test_gazebo_ros_diff_drive
[0.632s] [ 67%] Built target test_gazebo_ros_force
[0.632s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_ft_sensor[0m
[0.637s] [ 69%] Built target test_gazebo_ros_elevator
[0.653s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_harness[0m
[0.653s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_hand_of_god[0m
[0.653s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_imu_sensor[0m
[0.668s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_joint_pose_trajectory[0m
[0.668s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_gps_sensor[0m
[0.731s] [ 72%] Built target test_gazebo_ros_ft_sensor
[0.756s] [ 74%] Built target test_gazebo_ros_harness
[0.762s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_joint_state_publisher[0m
[0.762s] [ 76%] Built target test_gazebo_ros_hand_of_god
[0.763s] [ 79%] Built target test_gazebo_ros_imu_sensor
[0.768s] [ 81%] Built target test_gazebo_ros_joint_pose_trajectory
[0.769s] [ 83%] Built target test_gazebo_ros_gps_sensor
[0.787s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_p3d[0m
[0.794s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_planar_move[0m
[0.794s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_ray_sensor[0m
[0.799s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_vacuum_gripper[0m
[0.801s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_tricycle_drive[0m
[0.850s] [ 86%] Built target test_gazebo_ros_joint_state_publisher
[0.884s] [35m[1mConsolidate compiler generated dependencies of target test_gazebo_ros_wheelslip[0m
[0.891s] [ 88%] Built target test_gazebo_ros_p3d
[0.901s] [ 90%] Built target test_gazebo_ros_ray_sensor
[0.907s] [ 94%] Built target test_gazebo_ros_planar_move
[0.907s] [ 95%] Built target test_gazebo_ros_tricycle_drive
[0.910s] [ 97%] Built target test_gazebo_ros_vacuum_gripper
[0.973s] [100%] Built target test_gazebo_ros_wheelslip
[1.004s] Invoked command in '/home/hermes/Hermes/hermes_ws/build/gazebo_plugins' returned '0': AMENT_PREFIX_PATH=/home/hermes/Hermes/hermes_ws/install/gazebo_msgs:/home/hermes/Hermes/hermes_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hermes/Hermes/hermes_ws/install/gazebo_ros:/home/hermes/Hermes/hermes_ws/install/gazebo_msgs:/home/hermes/Hermes/hermes_ws/install/gazebo_dev:/home/hermes/Hermes/hermes_ws/install/cv_bridge:/home/hermes/Hermes/hermes_ws/install/ldlidar_stl_ros2:/home/hermes/Hermes/hermes_ws/install/ldlidar:/home/hermes/Hermes/hermes_ws/install/ldlidar_node:/home/hermes/Hermes/hermes_ws/install/ldlidar_component:/home/hermes/Hermes/hermes_ws/install/hermes_urdf:/home/hermes/Hermes/hermes_ws/install/hermes_navigation:/home/hermes/Hermes/hermes_ws/install/hermes_interfaces:/home/hermes/Hermes/hermes_ws/install/gps_publisher:/home/hermes/Hermes/hermes_ws/install/gazebo_plugins:/home/hermes/Downloads/hermes/Hermes/install/ldlidar_stl_ros2:/home/hermes/Downloads/hermes/ros2_ws/src/install/ldlidar:/home/hermes/Downloads/hermes/ros2_ws/src/install/ldlidar_node:/home/hermes/Downloads/hermes/ros2_ws/src/install/ldlidar_component:/home/hermes/Downloads/hermes/ros2_ws/src/install/ffmpeg_image_transport:/home/hermes/Downloads/hermes/ros2_ws/src/install/ffmpeg_image_transport_msgs:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/hermes/Hermes/hermes_ws/install/gazebo_ros/lib:/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib:/home/hermes/Hermes/hermes_ws/install/cv_bridge/lib:/home/hermes/Hermes/hermes_ws/install/ldlidar_component/lib:/home/hermes/Hermes/hermes_ws/install/hermes_interfaces/lib:/usr/lib/aarch64-linux-gnu/gazebo-11/plugins:/home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib:/home/hermes/Downloads/hermes/ros2_ws/src/install/ldlidar_component/lib:/home/hermes/Downloads/hermes/ros2_ws/src/install/ffmpeg_image_transport/lib:/home/hermes/Downloads/hermes/ros2_ws/src/install/ffmpeg_image_transport_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64 PYTHONPATH=/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/hermes/Hermes/hermes_ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hermes/Hermes/hermes_ws/build/gazebo_plugins -- -j6 -l6
[1.275s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/gazebo_plugins': AMENT_PREFIX_PATH=/home/hermes/Hermes/hermes_ws/install/gazebo_msgs:/home/hermes/Hermes/hermes_ws/install/cv_bridge:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hermes/Hermes/hermes_ws/install/gazebo_ros:/home/hermes/Hermes/hermes_ws/install/gazebo_msgs:/home/hermes/Hermes/hermes_ws/install/gazebo_dev:/home/hermes/Hermes/hermes_ws/install/cv_bridge:/home/hermes/Hermes/hermes_ws/install/ldlidar_stl_ros2:/home/hermes/Hermes/hermes_ws/install/ldlidar:/home/hermes/Hermes/hermes_ws/install/ldlidar_node:/home/hermes/Hermes/hermes_ws/install/ldlidar_component:/home/hermes/Hermes/hermes_ws/install/hermes_urdf:/home/hermes/Hermes/hermes_ws/install/hermes_navigation:/home/hermes/Hermes/hermes_ws/install/hermes_interfaces:/home/hermes/Hermes/hermes_ws/install/gps_publisher:/home/hermes/Hermes/hermes_ws/install/gazebo_plugins:/home/hermes/Downloads/hermes/Hermes/install/ldlidar_stl_ros2:/home/hermes/Downloads/hermes/ros2_ws/src/install/ldlidar:/home/hermes/Downloads/hermes/ros2_ws/src/install/ldlidar_node:/home/hermes/Downloads/hermes/ros2_ws/src/install/ldlidar_component:/home/hermes/Downloads/hermes/ros2_ws/src/install/ffmpeg_image_transport:/home/hermes/Downloads/hermes/ros2_ws/src/install/ffmpeg_image_transport_msgs:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/hermes/Hermes/hermes_ws/install/gazebo_ros/lib:/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/lib:/home/hermes/Hermes/hermes_ws/install/cv_bridge/lib:/home/hermes/Hermes/hermes_ws/install/ldlidar_component/lib:/home/hermes/Hermes/hermes_ws/install/hermes_interfaces/lib:/usr/lib/aarch64-linux-gnu/gazebo-11/plugins:/home/hermes/Hermes/hermes_ws/install/gazebo_plugins/lib:/home/hermes/Downloads/hermes/ros2_ws/src/install/ldlidar_component/lib:/home/hermes/Downloads/hermes/ros2_ws/src/install/ffmpeg_image_transport/lib:/home/hermes/Downloads/hermes/ros2_ws/src/install/ffmpeg_image_transport_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64 PYTHONPATH=/home/hermes/Hermes/hermes_ws/install/gazebo_msgs/local/lib/python3.10/dist-packages:/home/hermes/Hermes/hermes_ws/install/cv_bridge/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hermes/Hermes/hermes_ws/build/gazebo_plugins
[1.296s] -- Install configuration: ""
[1.298s] -- Execute custom install script
[1.298s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.sh
[1.299s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins/environment/library_path.dsv
[1.300s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.sh
[1.300s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/gazebo_plugins/environment/gazebo_plugins.dsv
[1.300s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/ament_index/resource_index/package_run_dependencies/gazebo_plugins
[1.301s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_plugins/share/ament_index/resource_index/parent_prefix_path/gazebo_plugins
